,time,Q_D/Q_GBD,Q_e/Q_GBD
567,284,28.894447326660156,10.812899589538574
568,284.5,28.956497192382812,10.607990264892578
569,285,29.653507232666016,10.71374512
570,285.5,30.212045669555664,11.007996559143066
571,286,30.438003540039062,11.15222454071045
572,286.5,30.605398178100586,11.619305610656738
573,287,30.038942337036133,11.874656677246094
574,287.5,29.51474380493164,11.662525177001953
575,288,29.351778030395508,11.657970428466797
576,288.5,29.073278427124023,11.724302291870117
577,289,28.921640396118164,11.829398155212402
578,289.5,28.93922996520996,11.760497093200684
579,290,28.242050170898438,11.402352333068848
580,290.5,27.657800674438477,11.00936222076416
581,291,27.403722763061523,10.78027629852295
582,291.5,27.663002014160156,10.759098052978516
583,292,27.211904525756836,10.505423545837402
584,292.5,27.720884323120117,10.548344612121582
585,293,27.362789154052734,10.271198272705078
586,293.5,27.666763305664062,10.417499542236328
587,294,27.251523971557617,10.253188133239746
588,294.5,27.65686607,10.623451232910156
589,295,27.02568244934082,10.49321460723877
590,295.5,27.211334228515625,10.684085845947266
591,296,26.727231979370117,10.573948860168457
592,296.5,26.18313980102539,10.210480690002441
593,297,25.900598526000977,9.970398902893066
594,297.5,25.65662384033203,9.900977135
595,298,25.753562927246094,9.813882827758789
596,298.5,26.042417526245117,9.708865166
597,299,27.174760818481445,10.077021598815918
598,299.5,28.748416900634766,10.710509300231934
599,300,30.469181060791016,11.190559387207031
600,300.5,32.036170959472656,11.747279167175293
601,301,33.50986862182617,12.303711891174316
602,301.5,34.218326568603516,12.846535682678223
603,302,34.56562042236328,13.120893478393555
604,302.5,33.73456954956055,12.835317611694336
605,303,33.170562744140625,12.616334915161133
606,303.5,32.92546463012695,12.435068130493164
607,304,32.122779846191406,12.093513488769531
608,304.5,31.366981506347656,11.620393753051758
609,305,31.658254623413086,11.750444412231445
610,305.5,31.820940017700195,12.05223560333252
611,306,32.18294143676758,12.318337440490723
612,306.5,32.50620651245117,12.76565933227539
613,307,33.112735748291016,13.20553970336914
614,307.5,33.36593246459961,13.467514991760254
615,308,33.64717102050781,13.584383010864258
616,308.5,33.98807144165039,13.633788108825684
617,309,34.02169418334961,13.668670654296875
618,309.5,34.102474212646484,13.740110397338867
619,310,35.14972686767578,14.168059349060059
620,310.5,37.09578323364258,15.062644004821777
621,311,38.420597076416016,15.478241920471191
622,311.5,40.10478210449219,16.19060707092285
623,312,41.069313049316406,16.332796096801758
624,312.5,42.02293395996094,16.24894142150879
625,313,42.23849105834961,15.817997932434082
626,313.5,43.74943542480469,16.080951690673828
627,314,43.721920013427734,15.959366798400879
628,314.5,43.78960037231445,16.09399414
629,315,42.70326232910156,15.97045898
630,315.5,41.44804763793945,15.979891777038574
631,316,39.32264709472656,15.249282836914062
632,316.5,36.93410110473633,14.74583625793457
633,317,36.66787338256836,14.645535469055176
634,317.5,36.295711517333984,14.854887008666992
635,318,36.61218262,14.978011131286621
636,318.5,37.16954803466797,15.10704517364502
637,319,39.31809997558594,15.881945610046387
638,319.5,40.63227462768555,16.30075454711914
639,320,40.07255554199219,15.999730110168457
640,320.5,39.10299301147461,15.696756362915039
641,321,37.57460021972656,15.188445091247559
642,321.5,35.50088119506836,14.50609302520752
643,322,33.35521697998047,13.693941116333008
644,322.5,31.112245559692383,12.774646759033203
645,323,29.39523696899414,11.821415901184082
646,323.5,27.96934700012207,11.35400391
647,324,27.664321899414062,11.010124206542969
648,324.5,27.084728240966797,10.651153564453125
649,325,26.807884216308594,10.161689758300781
650,325.5,26.407367706298828,9.975962639
651,326,25.961816787719727,9.786221504211426
652,326.5,25.797056198120117,9.714201927185059
653,327,26.10112953186035,9.933199882507324
654,327.5,26.78512954711914,10.381444931030273
655,328,26.85296058654785,10.474058151245117
656,328.5,26.830854415893555,10.365299224853516
657,329,27.08901596069336,10.499791145324707
658,329.5,27.47759246826172,10.631142616271973
659,330,27.699161529541016,10.667313575744629
660,330.5,28.34078025817871,10.83139419555664
661,331,28.304349899291992,10.909207344055176
662,331.5,28.244199752807617,11.022482872009277
663,332,27.844669342041016,10.958989143371582
664,332.5,28.14215850830078,11.065370559692383
665,333,27.27834701538086,10.745904922485352
666,333.5,26.44927215576172,10.37141227722168
667,334,26.998781204223633,10.603157043457031
668,334.5,27.56557273864746,10.67944622039795
669,335,29.074230194091797,11.12868595123291
670,335.5,30.77773666381836,11.828588485717773
671,336,32.25936508178711,12.231954574584961
672,336.5,33.64244842529297,12.640296936035156
673,337,34.59280776977539,13.094178199768066
674,337.5,35.44691086,13.48036003112793
675,338,36.24171829223633,13.980392456054688
676,338.5,37.447452545166016,14.83275318145752
677,339,38.740272521972656,15.637402534484863
678,339.5,39.057106018066406,15.752814292907715
679,340,39.12774658203125,15.845629692077637
680,340.5,38.35404968261719,15.691669464111328
681,341,36.815616607666016,15.229365348815918
682,341.5,34.540828704833984,14.34497356414795
683,342,33.71331787109375,13.985445022583008
684,342.5,32.956180572509766,13.82723617553711
685,343,33.263309478759766,14.137504577636719
686,343.5,33.68347930908203,14.482508659362793
687,344,34.882781982421875,15.198893547058105
688,344.5,35.453163146972656,15.54887866973877
689,345,35.51387023925781,15.363454818725586
690,345.5,36.77323913574219,15.585531234741211
691,346,38.945377349853516,16.21862793
692,346.5,41.42525100708008,16.929576873779297
693,347,44.765560150146484,18.09737777709961
694,347.5,47.55079650878906,19.240528106689453
695,348,49.29904556274414,19.938671112060547
696,348.5,48.74983596801758,19.71173858642578
697,349,47.172054290771484,19.293983459472656
698,349.5,44.77608871459961,18.42096710205078
699,350,41.62651824951172,17.37097930908203
700,350.5,38.80340576171875,16.781837463378906
701,351,36.34185791015625,16.22010040283203
702,351.5,33.85950469970703,15.275886535644531
703,352,32.358795166015625,14.695335388183594
704,352.5,31.164264678955078,14.103315353393555
705,353,28.10131264,12.870634078979492
706,353.5,25.651206970214844,11.801298141479492
707,354,22.7618351,10.813169479370117
708,354.5,21.26343536376953,9.841688156
709,355,21.148426055908203,9.578613281
710,355.5,20.594327926635742,9.053797721862793
711,356,21.424365997314453,9.013070106506348
712,356.5,21.71242332458496,9.191539764404297
713,357,21.769290924072266,9.148980140686035
714,357.5,21.880905151367188,9.114642143249512
715,358,21.53677749633789,9.016495704650879
716,358.5,21.203914642333984,8.864484786987305
717,359,20.372608184814453,8.481922149658203
718,359.5,19.870952606201172,8.294313430786133
719,360,19.150325775146484,8.209048271
720,360.5,19.123184204101562,8.081531524658203
721,361,18.939523696899414,8.019084930419922
722,361.5,18.657297134399414,7.829928398132324
723,362,18.530513763427734,7.728783130645752
724,362.5,18.568666458129883,7.813242435455322
725,363,18.464130401611328,7.771751880645752
726,363.5,18.484466552734375,7.857100486755371
727,364,18.83987808227539,7.981790065765381
728,364.5,18.59210968017578,7.955124855041504
729,365,18.245710372924805,7.810892105102539
730,365.5,18.081287384033203,7.769032955169678
731,366,17.674020767211914,7.476932525634766
732,366.5,17.497100830078125,7.249988555908203
733,367,17.846302032470703,7.2235541343688965
734,367.5,17.92880630493164,7.069579601287842
735,368,18.412057876586914,7.022370815
736,368.5,18.753036499023438,7.087460517883301
737,369,18.90355682373047,7.198307514190674
738,369.5,19.159042358398438,7.361861228942871
739,370,19.376083374023438,7.472229957580566
740,370.5,19.328359603881836,7.480531692504883
741,371,18.951101303100586,7.508953571
742,371.5,18.695804595947266,7.422209263
743,372,18.198999404907227,7.153253555297852
744,372.5,18.186925888061523,7.1625471115112305
745,373,18.14116096496582,7.199675083
746,373.5,18.157493591308594,7.248627185821533
747,374,18.574832916259766,7.495360374450684
748,374.5,19.152555465698242,7.849673748016357
749,375,19.751922607421875,8.202981948852539
750,375.5,20.617136001586914,8.675787925720215
751,376,21.332199096679688,8.876353264
752,376.5,22.070903778076172,9.147885323
753,377,22.9505558,9.468126297
754,377.5,23.937685012817383,9.854510307312012
755,378,25.307132720947266,10.360207557678223
756,378.5,26.34081459,10.697230339050293
757,379,28.144847869873047,11.536445617675781
758,379.5,30.28149414,12.31570053100586
759,380,32.34563064575195,13.14905071258545
760,380.5,35.43261719,14.261920928955078
761,381,36.92659378051758,14.791674613952637
762,381.5,40.16244888305664,15.960604667663574
763,382,43.11965560913086,17.164846420288086
764,382.5,46.517852783203125,18.59007453918457
765,383,49.82920455932617,19.930845260620117
766,383.5,53.18525314331055,21.405115127563477
767,384,56.79383087158203,23.10663414001465
768,384.5,61.49791336,25.17835807800293
769,385,65.26078033447266,26.826805114746094
770,385.5,67.41500854492188,28.07787322998047
771,386,68.1011734,28.783233642578125
772,386.5,65.98575592041016,28.080242156982422
773,387,63.58192443847656,27.27836799621582
774,387.5,60.304718017578125,26.073122024536133
775,388,57.65333176,25.03902244567871
776,388.5,57.01457977294922,24.26555633544922
777,389,53.035579681396484,22.360763549804688
778,389.5,51.50498962402344,21.718725204467773
779,390,49.32000732421875,20.98296546936035
780,390.5,47.93794631958008,20.698740005493164
781,391,44.85902404785156,19.25726318359375
782,391.5,41.50828170776367,17.787357330322266
783,392,38.48949051,16.454492568969727
784,392.5,36.22197723388672,15.400623321533203
785,393,35.41483688354492,15.083297729492188
786,393.5,33.83224105834961,14.258111953735352
787,394,33.36525344848633,13.776528358459473
788,394.5,34.20925521850586,13.594843864440918
789,395,33.767669677734375,12.95401668548584
790,395.5,32.76008987426758,12.410282135009766
791,396,31.55501937866211,11.867742538452148
792,396.5,28.99731445,10.884645462036133
793,397,27.704917907714844,10.575200080871582
794,397.5,26.775684356689453,10.463616371154785
795,398,25.659347534179688,10.244059562683105
796,398.5,24.56439971923828,9.936455726623535
797,399,24.841346740722656,10.00709342956543
798,399.5,25.68496322631836,10.254363059997559
799,400,25.917152404785156,10.249740600585938
800,400.5,26.434383392333984,10.390811920166016
801,401,25.912805557250977,10.080886840820312
802,401.5,25.885705947875977,10.162443161010742
803,402,25.981714248657227,10.264297485351562
804,402.5,26.283571243286133,10.424518585205078
805,403,26.503890991210938,10.437811851501465
806,403.5,27.47193717956543,10.714639663696289
807,404,28.58702850341797,11.197654724121094
808,404.5,29.57764434814453,11.598969459533691
809,405,30.71782684326172,12.147258758544922
810,405.5,31.14983367919922,12.330199241638184
811,406,31.091251373291016,12.275835037231445
812,406.5,31.13027572631836,12.27254867553711
813,407,31.50390625,12.472825050354004
814,407.5,31.88169288635254,12.531838417053223
815,408,32.06049346923828,12.411703109741211
816,408.5,32.60322570800781,12.323392868041992
817,409,32.89420700073242,12.368623733520508
818,409.5,33.12200927734375,12.596977233886719
819,410,33.19035720825195,12.702181816101074
820,410.5,33.080467224121094,12.603569030761719
821,411,32.591644287109375,12.630701065063477
822,411.5,32.64932632446289,12.66201400756836
823,412,33.16203308105469,13.149617195129395
824,412.5,32.80890655517578,13.24073314666748
825,413,31.980247497558594,13.103449821472168
826,413.5,30.423215866088867,12.612730026245117
827,414,28.823347091674805,11.813730239868164
828,414.5,27.79271697998047,11.441773414611816
829,415,25.992830276489258,10.932634353637695
830,415.5,26.42947769165039,11.340912818908691
831,416,27.125829696655273,11.579644203186035
832,416.5,28.46216393,12.202258110046387
833,417,28.81534194946289,12.103962898254395
834,417.5,29.592758178710938,12.373137474060059
835,418,30.19218635559082,12.710650444030762
836,418.5,30.066375732421875,12.471664428710938
837,419,30.814802169799805,12.695503234863281
838,419.5,31.52552032470703,12.826027870178223
839,420,31.896835327148438,12.733403205871582
840,420.5,32.35701370239258,12.868515014648438
841,421,32.686500549316406,12.991915702819824
842,421.5,33.364742279052734,13.172969818115234
843,422,33.81444549560547,13.26951789855957
844,422.5,35.02883529663086,13.671334266662598
845,423,34.94268035888672,13.60816764831543
846,423.5,35.75606918334961,13.77995777130127
847,424,35.56673812866211,13.45879841
848,424.5,35.35655212402344,13.20978069
849,425,35.48671340942383,13.153295516967773
850,425.5,35.465755462646484,13.243447303771973
851,426,35.86066818237305,13.379973411560059
852,426.5,36.45869445800781,13.462911605834961
853,427,35.833213806152344,13.133846282958984
854,427.5,36.828243255615234,13.529034614562988
855,428,37.39546585083008,14.002604484558105
856,428.5,37.52127456665039,14.102874755859375
857,429,37.07151794433594,13.940839767456055
858,429.5,37.876373291015625,14.355400085449219
859,430,37.86268615722656,14.566146850585938
860,430.5,38.371341705322266,14.567267417907715
861,431,39.39125061035156,14.767772674560547
862,431.5,40.58356857299805,15.139274597167969
863,432,40.523014068603516,15.107568740844727
864,432.5,41.67919158935547,15.417903900146484
865,433,41.819210052490234,15.204512596130371
866,433.5,41.971710205078125,15.310379981994629
867,434,41.834110260009766,15.097270965576172
868,434.5,42.85827637,15.326361656188965
869,435,42.46855926513672,15.11929988861084
870,435.5,42.61104965209961,15.158369064331055
871,436,43.286720275878906,15.711231231689453
872,436.5,43.20923614501953,15.73364258
873,437,43.412879943847656,15.983747482299805
874,437.5,43.60115051269531,16.26515007019043
875,438,44.58641434,16.77624512
876,438.5,44.92013168334961,17.036115646362305
877,439,46.449302673339844,17.559722900390625
878,439.5,49.28025436401367,18.52024269104004
879,440,52.873374938964844,20.041154861450195
880,440.5,55.57408905029297,21.209991455078125
881,441,58.20992660522461,22.449647903442383
882,441.5,60.782257080078125,23.346460342407227
883,442,62.310401916503906,23.720359802246094
884,442.5,63.022396087646484,23.998289108276367
885,443,63.46100997924805,24.290428161621094
886,443.5,61.61394500732422,23.492794036865234
887,444,61.15578842163086,23.385591506958008
888,444.5,59.15813446044922,22.845382690429688
889,445,58.002647399902344,22.973573684692383
890,445.5,54.75761032104492,21.782054901123047
891,446,51.82394027709961,20.57202911376953
892,446.5,49.2800293,19.632009506225586
893,447,48.440216064453125,18.949535369873047
894,447.5,47.30125809,18.37652015686035
895,448,46.11418151855469,17.696138381958008
896,448.5,45.15305709838867,17.838285446166992
897,449,42.87046813964844,16.837482452392578
898,449.5,40.35737991333008,15.742000579833984
899,450,37.32384490966797,14.572724342346191
900,450.5,35.30585861206055,13.67241382598877
901,451,35.031097412109375,13.50808048248291
902,451.5,33.20328903198242,12.693438529968262
903,452,33.35551071166992,12.606163024902344
904,452.5,32.986412048339844,12.662602424621582
905,453,32.476417541503906,12.536849975585938
906,453.5,32.36962127685547,12.590868949890137
907,454,32.66998291015625,12.940042495727539
908,454.5,32.41258621,12.965411186218262
909,455,30.97435188293457,12.403736114501953
910,455.5,29.83985710144043,11.934338569641113
911,456,28.838699340820312,11.444615364074707
912,456.5,27.614336013793945,11.097002983093262
913,457,25.555225372314453,9.959951400756836
914,457.5,25.342878341674805,9.650415420532227
915,458,25.444429397583008,9.655264854431152
916,458.5,25.261402130126953,9.6136446
917,459,24.465547561645508,9.401500701904297
918,459.5,24.11663055419922,9.355738639831543
919,460,23.539365768432617,9.156562805175781
920,460.5,23.293867111206055,9.143941879272461
921,461,23.010107040405273,9.094545364379883
922,461.5,23.295988082885742,9.309307098388672
923,462,23.330900192260742,9.360178947
924,462.5,22.79680824279785,9.099169731140137
925,463,22.62801742553711,9.078660965
926,463.5,22.144460678100586,8.901286125183105
927,464,22.493942260742188,8.982451438903809
928,464.5,22.829681396484375,9.129277229309082
929,465,23.11996841430664,9.292278289794922
930,465.5,23.473642349243164,9.436814308166504
931,466,23.540916442871094,9.440066338
932,466.5,24.126253128051758,9.764966965
933,467,24.286422729492188,9.961691856384277
934,467.5,24.434247970581055,10.100625991821289
935,468,25.107833862304688,10.473967552185059
936,468.5,25.879173278808594,10.540531158447266
937,469,27.2147274,11.064756393432617
938,469.5,27.485679626464844,11.122642517089844
939,470,28.162321090698242,11.361642837524414
940,470.5,28.94462013244629,11.50915813446045
941,471,29.915416717529297,11.740691184997559
942,471.5,31.05486297607422,12.03132152557373
943,472,32.70732498168945,12.642828941345215
944,472.5,34.63969421386719,13.360852241516113
945,473,36.257728576660156,13.986405372619629
946,473.5,38.15866470336914,14.900724411010742
947,474,39.067989349365234,15.260570526123047
948,474.5,39.87466049194336,15.518843650817871
949,475,39.961524963378906,15.79832649230957
950,475.5,40.35839080810547,16.048574447631836
951,476,40.447444915771484,16.146638870239258
952,476.5,41.25278091430664,16.585294723510742
953,477,41.08744430541992,16.520179748535156
954,477.5,41.57513427734375,16.562000274658203
955,478,42.029754638671875,16.73852539
956,478.5,42.16387939453125,16.974943161010742
957,479,41.87201690673828,17.056350708007812
958,479.5,40.67853546142578,16.685632705688477
959,480,38.38179397583008,15.534070014953613
960,480.5,36.637718200683594,14.524675369262695
961,481,35.229862213134766,14.070515632629395
962,481.5,34.30094909667969,13.795563697814941
963,482,32.87696075439453,13.454119682312012
964,482.5,31.617177963256836,13.06718635559082
965,483,31.21476173400879,13.168473243713379
966,483.5,29.928895950317383,12.757172584533691
967,484,29.406455993652344,12.68249225616455
968,484.5,28.893497467041016,12.67530345916748
969,485,28.698692321777344,12.445881843566895
970,485.5,28.776607513427734,12.37321662902832
971,486,29.89959716796875,12.894562721252441
972,486.5,30.022790908813477,12.671462059020996
973,487,29.42744255065918,12.31405258178711
974,487.5,30.437131881713867,12.807390213012695
975,488,30.81273842,13.207695007324219
976,488.5,31.619991302490234,13.754637718200684
977,489,31.316505432128906,13.728795051574707
978,489.5,31.52991485595703,13.534676551818848
979,490,31.483081817626953,13.158332824707031
980,490.5,32.10194778442383,13.029576301574707
981,491,32.18472671508789,13.04094409942627
982,491.5,32.93424987792969,13.47672176361084
983,492,33.19988250732422,13.673898696899414
984,492.5,32.971614837646484,13.556441307067871
985,493,32.16508865356445,13.246953964233398
986,493.5,30.910425186157227,12.723363876342773
987,494,29.34409523010254,12.37894058227539
988,494.5,28.33301544189453,11.849925994873047
989,495,27.13471031188965,11.212491989135742
990,495.5,26.309528350830078,10.918415069580078
991,496,24.487319946289062,10.40875244140625
992,496.5,23.805896759033203,10.278451919555664
993,497,23.137775421142578,9.90613842
994,497.5,22.87965965270996,9.559686660766602
995,498,23.534381866455078,9.611119270324707
996,498.5,24.232378005981445,9.562546730041504
997,499,25.137432098388672,9.702205657958984
998,499.5,26.32594108581543,9.962415695
999,500,27.564342498779297,10.239299774169922
1000,500.5,27.930065155029297,10.499279022216797
1001,501,28.89652442932129,11.105059623718262
1002,501.5,29.328218460083008,11.24158763885498
1003,502,29.888626098632812,11.324721336364746
1004,502.5,30.070375442504883,11.266982078552246
1005,503,30.90880775,11.56087875366211
1006,503.5,32.01070022583008,12.04568099975586
1007,504,32.45714569091797,12.323050498962402
1008,504.5,33.16117858886719,12.61705493927002
1009,505,34.44237518310547,13.140178680419922
1010,505.5,35.688079833984375,13.75439167022705
1011,506,35.506412506103516,13.65850830078125
1012,506.5,35.94980239868164,14.017959594726562
1013,507,35.973873138427734,14.183549880981445
1014,507.5,34.46879959106445,13.846075057983398
1015,508,33.35588836669922,13.525114059448242
1016,508.5,32.49231719970703,13.186538696289062
1017,509,31.932819366455078,13.083856582641602
1018,509.5,31.40783691,13.032886505126953
1019,510,32.041805267333984,13.220776557922363
1020,510.5,33.088600158691406,13.885478019714355
1021,511,33.845672607421875,14.152573585510254
1022,511.5,34.82445145,14.513237953186035
1023,512,35.29925537109375,14.641761779785156
1024,512.5,34.99803543,14.508832931518555
1025,513,35.75545120239258,14.875661849975586
1026,513.5,35.81212234,14.707077026367188
1027,514,36.580474853515625,15.063237190246582
1028,514.5,37.296016693115234,15.106985092163086
1029,515,38.53200149536133,15.580863952636719
1030,515.5,38.98345184326172,15.959818840026855
1031,516,40.24503707885742,16.534841537475586
1032,516.5,42.433712005615234,17.51255226135254
1033,517,44.843711853027344,18.735307693481445
1034,517.5,47.328670501708984,20.26116943359375
1035,518,49.437374114990234,21.427383422851562
1036,518.5,50.40974807739258,22.00874900817871
1037,519,51.94417953491211,22.92068099975586
1038,519.5,52.052696228027344,22.979007720947266
1039,520,50.88512039,22.645519256591797
1040,520.5,49.88783264160156,22.381433486938477
1041,521,47.35505294799805,21.080921173095703
1042,521.5,46.14421463012695,20.64345359802246
1043,522,45.43711853027344,20.660978317260742
1044,522.5,45.91529083251953,21.092817306518555
1045,523,45.10953903198242,21.049829483032227
1046,523.5,44.47030258178711,20.59766197
1047,524,42.46528244018555,19.481157302856445
1048,524.5,41.111244201660156,18.205158233642578
1049,525,39.66606521606445,17.038339614868164
1050,525.5,38.920555114746094,16.40767478942871
1051,526,39.11820602416992,16.256399154663086
1052,526.5,40.80785369873047,16.653657913208008
1053,527,40.501136779785156,16.292863845825195
1054,527.5,39.03059387207031,15.359254837036133
1055,528,35.755489349365234,13.979229927062988
1056,528.5,33.17743682861328,13.034963607788086
1057,529,30.015186309814453,11.865226745605469
1058,529.5,27.875782012939453,11.375120162963867
1059,530,26.313047409057617,10.967057228088379
1060,530.5,26.57906150817871,11.26892375946045
1061,531,26.149507522583008,10.912612915039062
1062,531.5,26.109933853149414,11.01062012
1063,532,25.993701934814453,11.154905319213867
1064,532.5,24.997268676757812,10.691728591918945
1065,533,24.21369743347168,10.615448951721191
1066,533.5,22.338136672973633,9.985807418823242
1067,534,21.86553382873535,9.700469017028809
1068,534.5,21.276853561401367,9.277065277
1069,535,21.75314712524414,9.519598007202148
1070,535.5,22.364896774291992,9.670207977294922
1071,536,22.799053192138672,9.834178924560547
1072,536.5,24.113231658935547,10.155674934387207
1073,537,25.454025268554688,10.612815856933594
1074,537.5,26.616493225097656,10.874798774719238
1075,538,27.395469665527344,11.145465850830078
1076,538.5,28.406953811645508,11.55709171295166
1077,539,29.37963867,11.750200271606445
1078,539.5,30.24439049,12.109314918518066
1079,540,31.04718017578125,12.59408950805664
1080,540.5,31.675884246826172,13.005781173706055
1081,541,32.68053436279297,13.528603553771973
1082,541.5,33.713321685791016,14.01928424835205
1083,542,34.707618713378906,14.335219383239746
1084,542.5,35.96290969848633,15.040068626403809
1085,543,37.16991043,15.506573677062988
1086,543.5,38.10892105102539,15.809701919555664
1087,544,38.77045822143555,16.094247817993164
1088,544.5,39.29406738,16.283639907836914
1089,545,39.26800537109375,16.14752769470215
1090,545.5,39.84987258911133,16.175838470458984
1091,546,39.90054702758789,16.073368072509766
1092,546.5,39.43882369995117,15.891133308410645
1093,547,40.00368881225586,15.988003730773926
1094,547.5,39.86092758178711,15.758278846740723
1095,548,41.41523361206055,16.420724868774414
1096,548.5,41.625606536865234,16.754201889038086
1097,549,42.979740142822266,17.48253631591797
1098,549.5,42.58327102661133,17.590457916259766
1099,550,42.212913513183594,17.820972442626953
1100,550.5,39.706764221191406,16.990570068359375
1101,551,37.42578887939453,16.238142013549805
1102,551.5,35.61434555053711,15.68954849243164
1103,552,33.1634407,14.463285446166992
1104,552.5,31.741968154907227,13.401813507080078
1105,553,29.770767211914062,12.212451934814453
1106,553.5,28.34079933166504,11.249237060546875
1107,554,27.15184783935547,10.590879440307617
1108,554.5,26.014270782470703,10.168295860290527
1109,555,25.52692413330078,9.829349517822266
1110,555.5,25.653427124023438,9.970098495483398
1111,556,25.023832321166992,9.562807083129883
1112,556.5,24.405595779418945,9.367465973
1113,557,23.665163040161133,9.107664108276367
1114,557.5,23.94725227355957,9.175145149230957
1115,558,23.93739891052246,9.193019867
1116,558.5,24.660127639770508,9.517498970031738
1117,559,25.093372344970703,9.642556190490723
1118,559.5,25.364015579223633,9.760367393493652
1119,560,26.668521881103516,10.239811897277832
