Unnamed: 0,time,Q_D/Q_GBD,Q_e/Q_GBD
0,0.5,0.053503312000000004,0.001995586
1,1.0,0.10344647400000001,0.003933175
2,1.5,0.15318629100000003,0.004172389
3,2.0,0.20240650000000002,0.002302306
4,2.5,0.252090879,0.002173199
5,3.0,0.30173944100000005,0.0018802
6,3.5,0.35142871300000006,0.001832816
7,4.0,0.401470203,0.002196948
8,4.5,0.45171683900000004,0.002770021
9,5.0,0.502013053,0.003288755
10,5.5,0.552298472,0.003667366
11,6.0,0.6025374310000001,0.003892031
12,6.5,0.652808853,0.00402638
13,7.0,0.703202603,0.004162722
14,7.5,0.75376282,0.004393379
15,8.0,0.804519658,0.004834204
16,8.5,0.8555185190000001,0.005592076
17,9.0,0.906803231,0.006731426
18,9.5,0.958417198,0.00826909
19,10.0,1.010434746,0.0101750176399946
20,10.5,1.0629862884059549,0.012374139
21,11.0,1.1162560620000002,0.0147720417007803
22,11.5,1.1704906556755306,0.017346894
23,12.0,1.2260293222963812,0.0202886313199996
24,12.5,1.283315722,0.024024621
25,13.0,1.342887777,0.0290329791605472
26,13.5,1.4053868226706983,0.035580549
27,14.0,1.4716133040000001,0.043671675
28,14.5,1.542671268,0.053436007
29,15.0,1.6201423779129982,0.065500565
30,15.5,1.7061439335346222,0.080711082
31,16.0,1.8034562081098557,0.100263812
32,16.5,1.9159527957439424,0.1257609277963638
33,17.0,2.048148971796036,0.1587460190057754
34,17.5,2.2051195204257965,0.2010585367679596
35,18.0,2.394933986663818,0.2552062273025512
36,18.5,2.626673138141632,0.3235293626785278
37,19.0,2.914514207839966,0.4130728840827942
38,19.5,3.277509164810181,0.5341144800186157
39,20.0,3.7369478940963745,0.6978995203971863
40,20.5,4.3221600532531745,0.9171839356422424
41,21.0,5.054451799000001,1.1984050273895264
42,21.5,5.97708215713501,1.5588136911392212
43,22.0,7.137442779541016,2.026013135910034
44,22.5,8.570631504058838,2.6174750328063965
45,23.0,10.327713775634766,3.360828399658203
46,23.5,12.473712539672851,4.286399841308594
47,24.0,15.082969093322754,5.433457374572754
48,24.5,18.215174865722656,6.841264724731445
49,25.0,21.880016326904297,8.510172843933105
50,25.5,26.049961853027344,10.431463241577148
51,26.0,30.652764892578126,12.617466926574709
52,26.5,35.58813705444336,15.009368896484377
53,27.0,40.48664016723633,17.420495986938477
54,27.5,45.19698715209961,19.72279167175293
55,28.0,49.6648452758789,22.13559913635254
56,28.5,52.310220336914064,23.73873519897461
57,29.0,52.40735092163086,24.099903106689453
58,29.5,51.76348037719727,23.891862869262695
59,30.0,49.68902969360352,23.03316879272461
60,30.5,48.13155059814453,21.939712524414062
61,31.0,49.30017242431641,21.181264877319336
62,31.5,50.64025726318359,21.78322982788086
63,32.0,49.88271255493164,21.407936096191406
64,32.5,47.35245513916016,20.29943848
65,33.0,43.991276550292966,19.28301429748535
66,33.5,39.09628067016602,17.29799461364746
67,34.0,35.65851058959961,15.27932071685791
68,34.5,31.991471481323238,13.216510772705078
69,35.0,28.846893310546875,11.884275436401367
70,35.5,26.46257095336914,11.043058395385742
71,36.0,25.17658576965332,10.431244850158691
72,36.5,24.16882743835449,9.781089782714844
73,37.0,23.652505111694335,9.359481811523438
74,37.5,23.13932991027832,9.174330711364746
75,38.0,22.83738021850586,8.950928688049316
76,38.5,22.783078765869142,8.960651397705078
77,39.0,22.582275772094725,8.848208427
78,39.5,22.638854217529296,8.720871925354004
79,40.0,22.36975098,8.378590584
80,40.5,22.57678680419922,8.319032669067383
81,41.0,22.42691002,8.131409645080566
82,41.5,22.621738815307616,8.153639793395996
83,42.0,23.174302291870116,8.395318984985352
84,42.5,23.545639038085938,8.560392379760742
85,43.0,24.268597412109376,8.812397003173828
86,43.5,25.053702926635747,8.998226165771484
87,44.0,25.6396469116211,9.109807014465332
88,44.5,25.796488952636718,8.965966225
89,45.0,25.96729278564453,8.739093780517578
90,45.5,26.020909118652344,8.594657897949219
91,46.0,26.12729415893555,8.620486259
92,46.5,26.22948875427246,8.749072074890137
93,47.0,26.557385635375976,9.09190273284912
94,47.5,27.764057159423828,9.846804619
95,48.0,28.94193344116211,10.350245475769045
96,48.5,30.09053955078125,10.578978538513184
97,49.0,31.208904647827147,10.779274940490724
98,49.5,32.13813705444336,10.993318557739258
99,50.0,32.82711982727051,11.04734230041504
100,50.5,33.82613067626953,11.217918395996094
101,51.0,35.462855911254884,11.754465103149414
102,51.5,36.40832176208496,12.099321365356444
103,52.0,38.234221649169925,12.88315486907959
104,52.5,40.05433273,13.882734298706056
105,53.0,42.17899780273437,14.931317329406738
106,53.5,44.06884536743164,16.129791259765625
107,54.0,46.09734191894531,17.309768676757812
108,54.5,47.649775695800784,17.87683868408203
109,55.0,50.01787567138672,18.47538948059082
110,55.5,51.878754425048825,18.824329376220703
111,56.0,53.173902130126955,19.009544372558594
112,56.5,54.34297409057617,19.431352615356445
113,57.0,55.48163528442383,20.102170944213867
114,57.5,54.90731048583984,20.094993591308594
115,58.0,56.256466674804685,20.531784057617188
116,58.5,54.12924346923828,19.937034606933594
117,59.0,51.46534957885742,19.11540412902832
118,59.5,46.846186828613284,17.366933822631836
119,60.0,40.61157227,14.509481430053713
120,60.5,37.56136207580566,13.212672233581545
121,61.0,35.392537689208986,12.388282775878906
122,61.5,33.32492294311523,11.68580722808838
123,62.0,32.13425750732422,11.163442611694336
124,62.5,31.592100143432617,10.951541900634766
125,63.0,30.767931747436524,10.470486640930176
126,63.5,30.305581665039064,10.182405471801758
127,64.0,29.48956718444824,9.797317504882812
128,64.5,29.20852584838867,9.80174160003662
129,65.0,28.37063980102539,9.529353141784668
130,65.5,27.856737899780274,9.281290054321287
131,66.0,27.795362091064455,9.144362449645996
132,66.5,27.215862655639647,8.918968200683594
133,67.0,26.960231018066406,8.681615829467773
134,67.5,27.271848678588867,8.771418571472168
135,68.0,27.945875930786134,8.963659286499023
136,68.5,28.663201904296876,9.159552574157717
137,69.0,28.922146224975585,9.054686546325684
138,69.5,29.22590560913086,8.983770370483398
139,70.0,29.43593978881836,8.928595542907715
140,70.5,29.494211959838868,9.019585609436035
141,71.0,29.197253799438478,8.946213722229004
142,71.5,28.870979690551763,8.801283836364746
143,72.0,28.279084396362304,8.648988723754883
144,72.5,27.890043258666992,8.292991638183594
145,73.0,27.852913665771485,8.092134475708008
146,73.5,28.1019645690918,8.212386131286621
147,74.0,28.12832107543945,8.220112800598145
148,74.5,27.976695251464843,8.115412712097168
149,75.0,27.669218063354492,7.997763633728027
150,75.5,26.87873916625977,7.723923683166504
151,76.0,26.800075149536134,7.67098856
152,76.5,26.898144149780272,7.843167304992676
153,77.0,27.03868408203125,8.091004371643066
154,77.5,27.05992126464844,8.121499061584473
155,78.0,27.412857818603516,8.136456489562988
156,78.5,27.677522277832033,8.144317626953125
157,79.0,27.875528717041014,8.275760650634766
158,79.5,28.037421417236327,8.333057403564453
159,80.0,28.09010124206543,8.321533203
160,80.5,28.59435157775879,8.480332374572754
161,81.0,28.91355094909668,8.619731903076172
162,81.5,29.741049194335936,8.871364594
163,82.0,30.657624435424808,9.231009483337402
164,82.5,31.525615692138672,9.535318374633787
165,83.0,32.17080192565918,9.765381813049316
166,83.5,32.466865158081056,9.866750717163086
167,84.0,32.59622230529785,9.959982872009276
168,84.5,32.74536056518555,10.055423736572266
169,85.0,32.777931213378906,10.128209114074709
170,85.5,32.837393569946286,10.078234672546388
171,86.0,32.81029090881348,9.968626022338867
172,86.5,32.76000633239746,9.941518783569336
173,87.0,32.9199878692627,10.034770011901855
174,87.5,33.23555946350098,10.215795516967772
175,88.0,33.81849365234375,10.356204986572266
176,88.5,34.92977104187012,10.751946449279783
177,89.0,36.46011581420898,11.390336036682127
178,89.5,37.512440872192386,11.854031562805176
179,90.0,38.348968505859375,12.16991138458252
180,90.5,38.74622993469238,12.310691833496094
181,91.0,39.304639434814455,12.604304313659668
182,91.5,40.120849990844725,13.036384582519531
183,92.0,41.13684196472168,13.510648727416992
184,92.5,41.91603469848633,13.914474487304688
185,93.0,42.89993743896484,14.367412567138672
186,93.5,43.22133026123047,14.589232444763184
187,94.0,44.77620162963867,15.180177688598633
188,94.5,44.763484191894534,15.051647186279297
189,95.0,45.08454513549805,14.932806968688965
190,95.5,45.06682662963867,14.780430793762209
191,96.0,45.82795867919922,14.689874649047852
192,96.5,45.09070816040039,14.29139804840088
193,97.0,43.90698165893555,13.851520538330078
194,97.5,42.96475601196289,13.40494441986084
195,98.0,42.95860748291015,13.209470748901367
196,98.5,43.57959899902344,13.570053100585938
197,99.0,44.230604553222655,13.898221015930176
198,99.5,44.476409149169925,13.94344711303711
199,100.0,44.62875747680664,13.805420875549316
200,100.5,44.589535522460935,13.66550636291504
201,101.0,44.33062896728516,13.518193244934082
202,101.5,41.948311233520506,12.68188190460205
203,102.0,40.71688766479492,11.832883834838867
204,102.5,41.19328308105469,11.635638236999512
205,103.0,41.484629440307614,11.619391441345217
206,103.5,42.80139694213867,11.83809757232666
207,104.0,44.34750213623047,12.349427223205566
208,104.5,46.34904403686524,12.972728729248049
209,105.0,47.94499969482422,13.523297309875488
210,105.5,47.85527877807617,13.498212814331056
211,106.0,47.94518814086914,13.89892578
212,106.5,47.078443908691405,13.717714309692385
213,107.0,47.11981887817383,13.766803741455078
214,107.5,46.33348846435547,13.418656349182127
215,108.0,45.819664759999995,13.30639648
216,108.5,44.05774459838867,12.760939598083496
217,109.0,42.624702835083006,12.436156272888184
218,109.5,41.54901428222656,12.306462287902832
219,110.0,41.456979751586914,12.446249008178713
220,110.5,40.92144470214844,12.366703987121582
221,111.0,41.52086982727051,12.42046833
222,111.5,42.255058670043944,12.476651191711426
223,112.0,42.812792970000004,12.583292007446287
224,112.5,43.333248138427734,12.66070843
225,113.0,44.11834030151367,12.996597290039062
226,113.5,44.40778503417969,13.182531356811523
227,114.0,45.21792068481445,13.444908142089844
228,114.5,45.42269439697266,13.227460861206056
229,115.0,45.92876434326172,13.219717025756836
230,115.5,46.25724487304687,13.118484497070312
231,116.0,46.45263442993164,13.206873893737791
232,116.5,47.613111877441405,13.61057949066162
233,117.0,47.85230941772461,13.493693351745604
234,117.5,48.248348236083984,13.789548873901367
235,118.0,47.63001327514648,13.708106994628906
236,118.5,47.146401977539064,13.67143726348877
237,119.0,46.631327056884764,13.672333717346191
238,119.5,45.75573654174805,13.371910095214844
239,120.0,45.14881134033203,13.223073959350586
240,120.5,44.84785537719726,13.007821083068848
241,121.0,44.19225845336914,12.60845947265625
242,121.5,43.35867347717285,12.322769165039062
243,122.0,43.11169929504395,12.235359191894531
244,122.5,42.13033103942871,11.866128921508787
245,123.0,41.264488983154294,11.701648712158203
246,123.5,41.38827857971191,11.833629608154297
247,124.0,41.308031463623045,11.766743659973145
248,124.5,41.35579223632813,11.607096672058104
249,125.0,40.64396858215332,11.065869331359863
250,125.5,41.78979568481445,11.531932830810549
251,126.0,41.877889251708986,11.489656448364258
252,126.5,42.21611442565918,11.698824882507324
253,127.0,42.59064407348633,11.74707031
254,127.5,42.99557304382324,11.735095977783203
255,128.0,43.5576732635498,11.984452247619627
256,128.5,44.17898521,12.33428955078125
257,129.0,45.598219299316405,12.842985153198242
258,129.5,45.789302062988284,12.866336822509766
259,130.0,46.96527099609375,13.360673904418944
260,130.5,47.607147979736325,13.713752746582031
261,131.0,48.6,14.148377418518066
262,131.5,50.06598129272461,14.744596481323242
263,132.0,50.61219711303711,14.68528175354004
264,132.5,53.16221237182617,15.68256664276123
265,133.0,54.96269302368164,16.597919464111328
266,133.5,57.38490447998047,17.485958099365234
267,134.0,60.38810195922851,18.983057022094727
268,134.5,63.97856826782227,20.257699966430664
269,135.0,65.64070892333984,20.631057739257812
270,135.5,67.55487137,21.27655792236328
271,136.0,69.93008193969726,22.249242782592773
272,136.5,69.76544036865235,22.338376998901367
273,137.0,70.83909530639647,22.979772567749023
274,137.5,70.16426467895508,22.82234764099121
275,138.0,71.16365127563476,23.11005401611328
276,138.5,70.64287338256835,23.141571044921875
277,139.0,71.39029541015626,23.73774528503418
278,139.5,71.11466903686524,24.12835693359375
279,140.0,69.99670791625977,24.120792388916016
280,140.5,68.2261245727539,23.417633056640625
281,141.0,65.53516540527343,22.651432037353516
282,141.5,64.21451797485352,22.494104385375977
283,142.0,64.53717346191407,22.43684959411621
284,142.5,64.62701797485352,22.44208526611328
285,143.0,63.92512969970703,21.955169677734375
286,143.5,62.47204360961914,21.61271095275879
287,144.0,59.86786880493164,20.223905563354492
288,144.5,58.83817977905274,19.847749710083008
289,145.0,56.59650039672851,18.775615692138672
290,145.5,53.52613143920898,17.093660354614258
291,146.0,52.48790512084961,15.79192829
292,146.5,50.95403137207031,14.588733673095703
293,147.0,50.64699096679688,14.02509880065918
294,147.5,49.95399094,13.795157432556152
295,148.0,48.214299011230466,13.129890441894531
296,148.5,46.78385887145996,12.415474891662598
297,149.0,45.12751426696777,11.778203964233398
298,149.5,44.55744094848633,11.53482437133789
299,150.0,43.123605728149414,10.884904861450195
300,150.5,43.26469688415527,10.954469680786133
301,151.0,43.39698753356934,10.888633728027344
302,151.5,43.30323829650879,10.837342262268066
303,152.0,42.89369506835938,10.67715835571289
304,152.5,43.37536811828613,10.93153953552246
305,153.0,44.23240737915039,11.221267700195312
306,153.5,44.84593925476075,11.582599639892578
307,154.0,45.14950408935547,11.645200729370115
308,154.5,47.278845977783206,12.468207359313965
309,155.0,48.80913543701172,12.957590103149414
310,155.5,50.053314971923825,13.27690887451172
311,156.0,52.190206146240236,13.99013328552246
312,156.5,53.61350098,14.592324256896973
313,157.0,54.617312622070315,14.831273078918455
314,157.5,56.07289505004883,15.462702751159668
315,158.0,57.25077133178711,15.827564239501951
316,158.5,57.583760833740236,15.844930648803713
317,159.0,57.47198715209961,15.769783973693848
318,159.5,56.50025482177735,15.661298751831056
319,160.0,55.90396881103515,15.235861778259276
320,160.5,55.838619995117185,15.156390190124512
321,161.0,55.25804290771485,14.91281509399414
322,161.5,56.15601196289063,15.226882934570312
323,162.0,56.90466995239258,15.391014099121094
324,162.5,56.27177047729492,14.969582557678224
325,163.0,55.977814483642575,15.065252304077148
326,163.5,55.79869613647461,15.199286460876465
327,164.0,56.74399032592774,15.919650077819824
328,164.5,56.626025389999995,16.022171020507812
329,165.0,56.95473861694336,16.061872482299805
330,165.5,59.14514236450195,17.099628448486328
331,166.0,58.87264404296875,16.73392677307129
332,166.5,60.14194717407227,17.05716323852539
333,167.0,61.85953445,17.65540123
334,167.5,62.41087723,17.59864616394043
335,168.0,64.64301758,18.40079689025879
336,168.5,66.41353378295898,19.044403076171875
337,169.0,66.94127502441407,19.27277374267578
338,169.5,67.07852859,19.63152503967285
339,170.0,66.60053253173828,19.629379272460938
340,170.5,67.29808502197265,20.553281784057617
341,171.0,66.92754898071288,20.625293731689453
342,171.5,65.53095092773438,20.132570266723633
343,172.0,64.19314498901367,19.45018768310547
344,172.5,61.20328140258789,17.96065330505371
345,173.0,60.717846679999994,17.781444549560547
346,173.5,59.06950912475586,17.025487899780273
347,174.0,57.83122863769532,16.69463539123535
348,174.5,57.09197158813477,16.35034942626953
349,175.0,56.28126525878906,15.96507167816162
350,175.5,56.0175064086914,15.878628730773926
351,176.0,55.78214797973633,15.832797050476074
352,176.5,56.25177612304688,16.032556533813477
353,177.0,56.94763870239258,16.179302215576172
354,177.5,56.99246597290039,15.860906600952148
355,178.0,57.668003845214855,15.819818496704102
356,178.5,56.23731002807617,15.184388160705566
357,179.0,55.64003601074219,14.943596839904783
358,179.5,56.20595474243164,14.989529609680176
359,180.0,56.878273010253906,14.88197898864746
360,180.5,57.30196838378906,15.060925483703612
361,181.0,58.15305862426758,15.29738712310791
362,181.5,59.26264801025391,15.855388641357422
363,182.0,61.26383133,16.700973510742188
364,182.5,61.62493515014648,16.54782485961914
365,183.0,63.82791595458984,17.279170989990234
366,183.5,64.42178497314453,17.337190628051758
367,184.0,64.54200973510743,16.977373123168945
368,184.5,65.80850524902344,17.144168853759766
369,185.0,66.96437454223633,17.88355064
370,185.5,68.14392547607422,18.334148406982425
371,186.0,70.23245010375976,19.328216552734375
372,186.5,70.8824676513672,19.688337326049805
373,187.0,72.41088409423828,20.383485794067383
374,187.5,72.03136444091797,20.680849075317383
375,188.0,71.83942489624023,20.48296356201172
376,188.5,70.45111618041992,19.987716674804688
377,189.0,68.88892974853515,19.368316650390625
378,189.5,68.13505477905274,19.27779960632324
379,190.0,66.67847442626953,18.65823745727539
380,190.5,64.6821678161621,18.20256805419922
381,191.0,64.73698577880859,18.179136276245117
382,191.5,65.50440826416016,18.224695205688477
383,192.0,66.80004425048828,18.63947296142578
384,192.5,68.4930191040039,19.432514190673828
385,193.0,70.68948822021486,20.357316970825195
386,193.5,71.82286987304687,20.901872634887695
387,194.0,72.80393066,21.134918212890625
388,194.5,71.78154297,20.561180114746097
389,195.0,72.19981384277344,20.82356834411621
390,195.5,71.92774276733398,20.79562759399414
391,196.0,70.48674163818359,20.195743560791016
392,196.5,70.69043197631837,20.20659446716309
393,197.0,70.53723449707032,20.435827255249023
394,197.5,68.28471755981445,19.482582092285156
395,198.0,66.27491073608398,18.48123550415039
396,198.5,64.50158462524413,17.986494064331055
397,199.0,63.46715393066407,17.708145141601562
398,199.5,60.42762680053711,16.40361976623535
399,200.0,59.13002014160156,15.638980865478516
400,200.5,58.05678253173828,14.968462944030762
401,201.0,56.742898559570314,14.351409912109377
402,201.5,56.45068969726563,14.08230972290039
403,202.0,56.30853958129883,13.961102485656738
404,202.5,55.01926040649414,13.18741512298584
405,203.0,54.83039932250976,12.938547134399414
406,203.5,54.249490356445314,13.023552894592283
407,204.0,54.09438171386719,13.13596248626709
408,204.5,52.52282638549805,12.72311782836914
409,205.0,52.06315994262695,12.616443634033203
410,205.5,50.93241195678711,12.25573444366455
411,206.0,51.09995994567871,12.467524528503418
412,206.5,50.861914060000004,12.379715919494627
413,207.0,50.83250732421875,12.41310691833496
414,207.5,51.31542205810547,12.560654640197754
415,208.0,51.70447998046875,12.770560264587402
416,208.5,52.20536766052246,12.936570167541504
417,209.0,53.12971343994141,13.432934761047363
418,209.5,52.986907196044925,13.472280502319336
419,210.0,52.22379684448242,13.195892333984377
420,210.5,51.85315589904785,13.029088020324709
421,211.0,52.13348541259766,13.069425582885742
422,211.5,51.97221221923829,12.801033020019531
423,212.0,52.4534294128418,12.983980178833008
424,212.5,53.460479736328125,13.357832908630373
425,213.0,54.33871154785156,13.800800323486328
426,213.5,54.877027130126955,13.751680374145508
427,214.0,55.9769043,14.122173309326172
428,214.5,56.20877380371094,14.279662132263184
429,215.0,57.60529708862305,14.644574165344238
430,215.5,58.679222869873044,15.012847900390623
431,216.0,59.190606689453126,15.154308319091797
432,216.5,60.11594238000001,15.522415161132812
433,217.0,60.04383773803711,15.542953491210938
434,217.5,62.12972259521485,16.50343132019043
435,218.0,63.51688079833984,17.43155860900879
436,218.5,64.01292572021485,17.539331436157227
437,219.0,65.37965621948243,18.383548736572266
438,219.5,66.30339736938477,18.88341522216797
439,220.0,67.13824081420898,19.318117141723633
440,220.5,67.61566619873047,19.640377044677734
441,221.0,68.1065918,19.78918457
442,221.5,67.62675323486329,19.47295379638672
443,222.0,67.37409896850586,18.929149627685547
444,222.5,67.7556381225586,18.871458053588867
445,223.0,69.33420639038086,19.443998336791992
446,223.5,69.44579467773437,19.387592315673828
447,224.0,69.58332290649415,19.08461570739746
448,224.5,68.17697830200196,18.021486282348633
449,225.0,67.66581726074219,17.436691284179688
450,225.5,67.42495040893554,17.198816299438477
451,226.0,68.2293487548828,17.180904388427734
452,226.5,69.07059326171876,17.247533798217773
453,227.0,70.02967758178711,17.296857833862305
454,227.5,68.85999298095703,16.60729217529297
455,228.0,69.72391967773437,16.892311096191406
456,228.5,69.19192657470703,16.756608963012695
457,229.0,69.37408676147462,17.09937858581543
458,229.5,68.04465408325196,16.97980499267578
459,230.0,67.05230712890625,16.739906311035156
460,230.5,67.02714233398437,16.764070510864258
461,231.0,66.00009307861328,16.67590332
462,231.5,65.68051758,16.589832305908203
463,232.0,63.88484497070313,15.684222221374512
464,232.5,63.14603042602539,15.29894733428955
465,233.0,61.23984222412109,14.61496925354004
466,233.5,61.62336883544922,14.811481475830078
467,234.0,61.13373413085938,14.402786254882812
468,234.5,60.86804885864258,14.488760948181152
469,235.0,59.65122985839844,14.090038299560549
470,235.5,57.92051391601562,13.571953773498535
471,236.0,55.184711070000006,12.529038429260254
472,236.5,53.57265129089356,11.564252853393556
473,237.0,52.088557434082034,11.027399063110352
474,237.5,50.64147186279297,10.211376190185549
475,238.0,50.66932563781738,10.249381065368652
476,238.5,50.64191589355469,10.175549507141112
477,239.0,50.807693862915045,10.33539104
478,239.5,50.50251502990723,10.36495304107666
479,240.0,50.40670585632324,10.25209617614746
480,240.5,50.59011726379394,10.237399101257324
481,241.0,50.64536247253418,10.075504302978516
482,241.5,50.5348877,9.81298542
483,242.0,51.43098373413086,9.957624435424805
484,242.5,51.76937675476074,10.089489936828612
485,243.0,52.09402732849121,10.081136703491213
486,243.5,52.915710067749025,10.076247215270996
487,244.0,54.426393890380865,10.387235641479492
488,244.5,55.35355682373047,10.480693817138672
489,245.0,57.21815109,11.022249221801758
490,245.5,58.82233505249023,11.686949729919434
491,246.0,60.75806198120117,12.39084243774414
492,246.5,63.770841979980474,13.567877769470217
493,247.0,66.32290573120117,14.541382789611816
494,247.5,68.60772705078125,15.412824630737305
495,248.0,70.71308975219726,16.16095542907715
496,248.5,72.15177688598632,16.72435951
497,249.0,74.26022186279297,17.485750198364258
498,249.5,76.33891602,18.18486785888672
499,250.0,77.30254745483398,18.707271575927734
500,250.5,77.36176376342773,18.669281005859375
501,251.0,76.60373458862304,18.128414154052734
502,251.5,75.93371047973633,17.652494430541992
503,252.0,76.56244201660157,18.092626571655273
504,252.5,76.16300964355469,18.28710365
505,253.0,75.03663330078125,17.899694442749023
506,253.5,75.4227081298828,18.267404556274418
507,254.0,75.18965377807618,18.232595443725582
508,254.5,76.27569122314453,18.86777114868164
509,255.0,77.08284378051758,19.537811279296875
510,255.5,77.55840377807617,19.996313095092773
511,256.0,77.01705703735352,19.94078063964844
512,256.5,77.58188858032227,20.36519432067871
513,257.0,76.55388184,20.08869743347168
514,257.5,75.14281463623047,19.565614700317383
515,258.0,73.01996307373047,18.385400772094727
516,258.5,70.56635437011718,17.366573333740234
517,259.0,70.39971008300782,17.03143310546875
518,259.5,67.77860946655274,16.06290054321289
519,260.0,68.49797058105469,16.331954956054688
520,260.5,67.05344467163086,15.992971420288086
521,261.0,67.81566009521485,16.532272338867188
522,261.5,67.51549377441407,16.35370445251465
523,262.0,67.72672195000001,16.27758217
524,262.5,66.67023086547852,15.898173332214355
525,263.0,66.81200485229492,15.858933448791504
526,263.5,67.47349319458007,16.108816146850586
527,264.0,67.2393898010254,16.256074905395508
528,264.5,68.16187973022461,16.358291625976562
529,265.0,67.9339370727539,16.424541473388672
530,265.5,67.85193328857422,16.229658126831055
531,266.0,66.64820251464843,15.732169151306152
532,266.5,66.97390594482422,15.852842330932615
533,267.0,66.10156173706055,15.574857711791992
534,267.5,66.64964676,16.10929298400879
535,268.0,67.74847488,16.58552360534668
536,268.5,69.08949813842773,17.417490005493164
537,269.0,70.80348052978515,17.813148498535156
538,269.5,73.89042587280274,18.94677162
539,270.0,76.21786117553711,20.219234466552734
540,270.5,78.53995208740234,21.58732795715332
541,271.0,81.3798614501953,22.73499870300293
542,271.5,83.9249252319336,23.808547973632812
543,272.0,84.87562866210938,23.785734176635746
544,272.5,86.71443939208984,24.554994583129883
545,273.0,87.26284103393554,24.847320556640625
546,273.5,85.79926452636718,24.23531723022461
547,274.0,84.08050765991212,23.906625747680664
548,274.5,80.2548439025879,22.896089553833008
549,275.0,74.99710464477539,20.822288513183594
550,275.5,69.7711685180664,18.59705352783203
551,276.0,65.90909348,17.111812591552734
552,276.5,62.399931335449224,15.81302261352539
553,277.0,60.17977066040039,14.971141815185549
554,277.5,58.150455474853516,13.619077682495115
555,278.0,58.00513534545898,13.412925720214844
556,278.5,57.77468070983887,13.053715705871582
557,279.0,58.20333328247071,12.647831916809082
558,279.5,58.61732025146485,12.56995677947998
559,280.0,58.53667068481445,11.995156288146973
560,280.5,58.55458145141601,11.723238945007324
561,281.0,58.470901107788094,11.480399131774902
562,281.5,57.13701667785645,10.95097541809082
563,282.0,56.75412864685059,10.744879722595217
564,282.5,56.58991813659668,10.53654956817627
565,283.0,56.54096107,10.585880279541016
566,283.5,56.95493087768555,10.666585922241213
